Harga,Kategori,Cluster
387000,Piston Helicopters,1
294900,Single Engine Piston,0
184900,Single Engine Piston,0
609000,Single Engine Piston,0
699000,Single Engine Piston,0
749000,Single Engine Piston,0
650000,Single Engine Piston,0
595000,Private Jets,2
420000,Single Engine Piston,0
1280000,Turbine Helicopters,9
279900,Single Engine Piston,0
185000,Single Engine Piston,0
889000,Single Engine Piston,0
304900,Single Engine Piston,0
80000,Single Engine Piston,0
115000,Single Engine Piston,0
249000,Single Engine Piston,0
249000,Single Engine Piston,0
125000,Single Engine Piston,0
99000,Single Engine Piston,0
221900,Single Engine Piston,0
234000,Multi Engine Piston,6
349900,Multi Engine Piston,6
995000,Turboprop,3
169900,Single Engine Piston,0
275000,Private Jets,2
139000,Single Engine Piston,0
259000,Single Engine Piston,0
375000,Single Engine Piston,0
4500000,Single Engine Piston,2
3995000,Single Engine Piston,0
1950000,Single Engine Piston,0
23900,Single Engine Piston,0
85000,Single Engine Piston,0
52500,Single Engine Piston,0
35500,Single Engine Piston,0
3250000,Single Engine Piston,0
1200000,Single Engine Piston,0
1600000,Single Engine Piston,0
1050000,Single Engine Piston,0
180000,Single Engine Piston,0
179000,Single Engine Piston,0
120000,Single Engine Piston,0
750000,Single Engine Piston,0
35500,Single Engine Piston,0
95000,Piston Helicopters,1
59500,Single Engine Piston,0
38000,Single Engine Piston,0
96000,Single Engine Piston,0
169000,Single Engine Piston,0
24000,Single Engine Piston,0
80000,Multi Engine Piston,6
129000,Multi Engine Piston,6
40000,Single Engine Piston,0
79900,Single Engine Piston,0
479000,Single Engine Piston,0
75000,Single Engine Piston,0
35000,Single Engine Piston,0
65000,Single Engine Piston,0
49872,Single Engine Piston,0
22000,Single Engine Piston,0
34500,Single Engine Piston,0
95000,Single Engine Piston,0
62000,Single Engine Piston,0
68900,Single Engine Piston,0
390000,Single Engine Piston,0
199900,Turbine Helicopters,3
175000,Single Engine Piston,0
124900,Multi Engine Piston,6
63900,Single Engine Piston,0
135000,Multi Engine Piston,6
75000,Single Engine Piston,0
89000,Single Engine Piston,0
299000,Turboprop,3
193000,Multi Engine Piston,6
108000,Single Engine Piston,0
164500,Multi Engine Piston,6
199500,Multi Engine Piston,6
169950,Multi Engine Piston,6
159000,Multi Engine Piston,6
85000,Single Engine Piston,0
139900,Multi Engine Piston,6
129500,Multi Engine Piston,6
125000,Single Engine Piston,0
226900,Turboprop,3
199000,Multi Engine Piston,6
259900,Multi Engine Piston,6
145000,Single Engine Piston,0
107000,Single Engine Piston,0
205000,Multi Engine Piston,6
219900,Multi Engine Piston,6
109000,Multi Engine Piston,6
239000,Multi Engine Piston,6
72000,Single Engine Piston,0
94900,Single Engine Piston,0
165000,Multi Engine Piston,6
112000,Single Engine Piston,0
108000,Single Engine Piston,0
285000,Multi Engine Piston,6
259000,Multi Engine Piston,6
325000,Multi Engine Piston,6
88500,Multi Engine Piston,6
94900,Single Engine Piston,0
125000,Single Engine Piston,0
195000,Multi Engine Piston,6
66000,Single Engine Piston,0
189000,Multi Engine Piston,6
179000,Multi Engine Piston,6
115000,Single Engine Piston,0
129900,Multi Engine Piston,6
419000,Multi Engine Piston,6
595000,Turboprop,3
125000,Single Engine Piston,0
135000,Single Engine Piston,0
249900,Single Engine Piston,0
398000,Single Engine Piston,0
117900,Single Engine Piston,0
319000,Single Engine Piston,0
112500,Single Engine Piston,0
163000,Single Engine Piston,0
1150000,Turboprop,3
13500,Single Engine Piston,0
129000,Single Engine Piston,0
438000,Single Engine Piston,0
424900,Single Engine Piston,0
129000,Single Engine Piston,0
209000,Single Engine Piston,0
269900,Single Engine Piston,0
1295000,Turboprop,9
2150000,Private Jets,2
449000,Single Engine Piston,0
189500,Single Engine Piston,0
145000,Single Engine Piston,0
139900,Single Engine Piston,0
110000,Single Engine Piston,0
370000,Multi Engine Piston,6
394000,Multi Engine Piston,6
220000,Single Engine Piston,0
289000,Single Engine Piston,0
95000,Piston Helicopters,1
107000,Single Engine Piston,0
150000,Single Engine Piston,0
1225000,Turboprop,3
167500,Single Engine Piston,0
119900,Single Engine Piston,0
169900,Single Engine Piston,0
435000,Private Jets,2
235000,Single Engine Piston,0
1475000,Turboprop,9
255000,Single Engine Piston,0
299000,Single Engine Piston,0
64500,Single Engine Piston,0
486000,Single Engine Piston,0
345000,Single Engine Piston,0
325000,Single Engine Piston,0
399000,Piston Helicopters,1
79500,Single Engine Piston,0
1600000,Turboprop,9
319900,Single Engine Piston,0
290000,Single Engine Piston,0
339900,Single Engine Piston,0
1695000,Turboprop,9
229000,Single Engine Piston,0
209900,Single Engine Piston,0
269900,Single Engine Piston,0
450000,Single Engine Piston,0
789000,Single Engine Piston,0
99900,Single Engine Piston,0
444000,Piston Helicopters,1
165000,Single Engine Piston,0
529900,Multi Engine Piston,6
221900,Single Engine Piston,0
82900,Single Engine Piston,0
182500,Multi Engine Piston,6
324900,Multi Engine Piston,6
99500,Single Engine Piston,0
59999,Single Engine Piston,0
379900,Turbine Helicopters,3
123000,Single Engine Piston,0
375000,Single Engine Piston,0
65000,Single Engine Piston,0
189000,Single Engine Piston,0
219900,Multi Engine Piston,6
164900,Multi Engine Piston,6
979000,Multi Engine Piston,6
3399000,Turboprop,8
670000,Turboprop,3
1795000,Single Engine Piston,0
395000,Private Jets,2
225000,Single Engine Piston,0
140000,Single Engine Piston,0
479010,Piston Helicopters,1
852000,Turbine Helicopters,3
189000,Single Engine Piston,0
99000,Single Engine Piston,0
190000,Piston Helicopters,1
348000,Single Engine Piston,0
229000,Multi Engine Piston,6
725000,Single Engine Piston,0
709000,Single Engine Piston,0
749000,Single Engine Piston,0
819000,Single Engine Piston,0
745000,Single Engine Piston,0
845000,Single Engine Piston,0
1995000,Private Jets,2
145000,Single Engine Piston,0
